landmark number,continent,id
141,Asia,14101 
142,Asia,14202
142,Asia,14205
142,Asia,14204
143,Asia,14301 
143,Asia,14303
143,Asia,14302
144,Asia,14401 
144,Asia,14405
144,Asia,14404
145,Asia,14505
145,Asia,14501 
145,Asia,14504
146,Asia,14603
146,Asia,14602
146,Asia,14604
147,Asia,14701 
147,Asia,14704
147,Asia,14703
148,Asia,14805
148,Asia,14804
148,Asia,14802
149,Asia,14903
149,Asia,14901 
149,Asia,14904
150,Asia,15005
150,Asia,15002
150,Asia,15001 
151,Asia,15102
151,Asia,15104
151,Asia,15101 
152,Asia,15201 
152,Asia,15203
152,Asia,15202
153,Asia,15301 
153,Asia,15303
153,Asia,15304
154,Asia,15405
154,Asia,15402
154,Asia,15403
155,Asia,15501 
155,Asia,15502
155,Asia,15503
181,Africa,18102
181,Africa,18105
181,Africa,18103
182,Africa,18205
182,Africa,18204
182,Africa,18201 
183,Africa,18304
183,Africa,18302
183,Africa,18303
184,Africa,18401 
184,Africa,18405
184,Africa,18402
185,Africa,18501 
185,Africa,18504
185,Africa,18503
186,Africa,18601 
186,Africa,18603
186,Africa,18605
187,Africa,18703
187,Africa,18701 
187,Africa,18702
188,Africa,18802
188,Africa,18804
188,Africa,18803
189,Africa,18905
189,Africa,18902
189,Africa,18901 
190,Africa,19005
190,Africa,19002
190,Africa,19003
191,Africa,19105
191,Africa,19101 
191,Africa,19103
192,Africa,19204
192,Africa,19201 
192,Africa,19205
193,Africa,19303
193,Africa,19305
193,Africa,19301 
194,Africa,19403
194,Africa,19404
194,Africa,19402
195,Africa,19501 
195,Africa,19502
195,Africa,19504
196,Africa,19601 
196,Africa,19604
196,Africa,19602
197,Africa,19705
197,Africa,19702
197,Africa,19701 
198,Africa,19805
198,Africa,19803
198,Africa,19802
199,Africa,19905
199,Africa,19901 
199,Africa,19903
200,Africa,20003
200,Africa,20005
200,Africa,20002
201,Africa,20103
201,Africa,20105
201,Africa,20102
202,Africa,20205
202,Africa,20201 
202,Africa,20204
203,Africa,20304
203,Africa,20303
203,Africa,20305
204,Africa,20401 
204,Africa,20405
204,Africa,20403
205,Africa,20503
205,Africa,20501 
205,Africa,20502
206,Africa,20604
206,Africa,20601 
206,Africa,20603
207,Africa,20701 
207,Africa,20704
207,Africa,20703
208,Africa,20804
208,Africa,20802
208,Africa,20805
209,Africa,20902
209,Africa,20905
209,Africa,20901 
210,Africa,21003
210,Africa,21001 
210,Africa,21002
211,Africa,21104
211,Africa,21102
211,Africa,21101 
212,Africa,21202
212,Africa,21204
212,Africa,21201 
213,Africa,21304
213,Africa,21302
213,Africa,21301 
214,Africa,21401 
214,Africa,21403
214,Africa,21402
215,Africa,21502
215,Africa,21501 
215,Africa,21504
216,Africa,21602
216,Africa,21601 
216,Africa,21605
217,Africa,21701 
217,Africa,21705
217,Africa,21703
218,Africa,21801 
218,Africa,21802
218,Africa,21804
219,Africa,21903
219,Africa,21902
219,Africa,21901 
220,Africa,22004
220,Africa,22001 
220,Africa,22003
221,Africa,22103
221,Africa,22102
221,Africa,22104
222,Africa,22203
222,Africa,22202
222,Africa,22201 
232,Europe,23205
232,Europe,23202
232,Europe,23201 
233,Europe,23304
233,Europe,23305
233,Europe,23303
234,Europe,23404
234,Europe,23402
234,Europe,23403
235,Europe,23505
235,Europe,23502
235,Europe,23501 
236,Europe,23604
236,Europe,23603
236,Europe,23601 
237,Europe,23705
237,Europe,23701 
237,Europe,23702
238,Europe,23802
238,Europe,23804
238,Europe,23803
239,Europe,23903
239,Europe,23904
239,Europe,23902
240,Europe,24005
240,Europe,24004
240,Europe,24001 
241,Europe,24105
241,Europe,24102
241,Europe,24101 
242,Europe,24204
242,Europe,24202
242,Europe,24205
243,Europe,24302
243,Europe,24305
243,Europe,24303
244,Europe,24403
244,Europe,24401 
244,Europe,24402
245,Europe,24505
245,Europe,24503
245,Europe,24504
246,Europe,24605
246,Europe,24604
246,Europe,24603
247,Europe,24704
247,Europe,24703
247,Europe,24702
248,Europe,24803
248,Europe,24804
248,Europe,24805
249,Europe,24905
249,Europe,24901 
249,Europe,24903
250,Europe,25005
250,Europe,25003
250,Europe,25004
251,Europe,25101 
251,Europe,25103
251,Europe,25105
252,Europe,25203
252,Europe,25202
252,Europe,25204
253,Europe,25301 
253,Europe,25303
253,Europe,25305
254,Europe,25404
254,Europe,25401 
254,Europe,25405
259,South America,25902
259,South America,25901 
259,South America,25905
260,South America,26002
260,South America,26001 
260,South America,26005
261,South America,26105
261,South America,26103
261,South America,26102
262,South America,26202
262,South America,26204
262,South America,26205
263,South America,26304
263,South America,26305
263,South America,26303
264,South America,26402
264,South America,26405
264,South America,26403
265,South America,26503
265,South America,26501 
265,South America,26502
266,South America,26605
266,South America,26604
266,South America,26601 
267,South America,26705
267,South America,26701 
267,South America,26704
268,South America,26801 
268,South America,26805
268,South America,26804
269,South America,26904
269,South America,26903
269,South America,26901 
270,South America,27004
270,South America,27005
270,South America,27001 
271,South America,27103
271,South America,27104
271,South America,27102
272,South America,27201 
272,South America,27202
272,South America,27204
273,South America,27304
273,South America,27301 
273,South America,27305
274,South America,27403
274,South America,27401 
274,South America,27404
275,South America,27505
275,South America,27503
275,South America,27501 
276,South America,27603
276,South America,27605
276,South America,27601 
277,South America,27702
277,South America,27701 
277,South America,27703
278,South America,27802
278,South America,27801 
278,South America,27804
279,South America,27905
279,South America,27903
279,South America,27904
280,South America,28001 
280,South America,28002
280,South America,28004
281,South America,28104
281,South America,28105
281,South America,28101 
282,South America,28205
282,South America,28202
282,South America,28201 
283,North America,28304
283,North America,28301 
283,North America,28305
284,North America,28401 
284,North America,28404
284,North America,28402
285,North America,28501 
285,North America,28502
285,North America,28504
286,North America,28604
286,North America,28602
286,North America,28605
287,North America,28702
287,North America,28704
287,North America,28703
288,North America,28805
288,North America,28801 
288,North America,28803
289,North America,28904
289,North America,28905
289,North America,28902
290,North America,29004
290,North America,29001 
290,North America,29005
291,North America,29104
291,North America,29102
291,North America,29101 
292,North America,29204
292,North America,29205
292,North America,29203
293,North America,29304
293,North America,29301 
293,North America,29302
294,North America,29402
294,North America,29401 
294,North America,29403
295,North America,29505
295,North America,29503
295,North America,29501 
296,North America,29601 
296,North America,29602
296,North America,29605
297,North America,29701 
297,North America,29704
297,North America,29705
298,Oceania,29804
298,Oceania,29802
298,Oceania,29801 
299,Oceania,29905
299,Oceania,29901 
299,Oceania,29902
300,Oceania,30005
300,Oceania,30001 
300,Oceania,30002
